Array.Data.File,group
GSM558119_MPI-261.CEL,1
GSM558120_MPI-262.CEL,1
GSM558121_MPI-269.CEL,1
GSM558122_MPI-270.CEL,1
GSM558123_MPI-272.CEL,1
GSM558124_MPI-273.CEL,1
GSM558125_MPI-274.CEL,1
GSM558126_MPI-276.CEL,1
GSM558127_MPI-277.CEL,1
GSM558128_MPI-278.CEL,1
GSM558129_MPI-279.CEL,1
GSM558130_MPI-281.CEL,1
GSM558131_MPI-282.CEL,1
GSM558132_MPI-285.CEL,1
GSM558133_MPI-286.CEL,1
GSM558134_MPI-288.CEL,1
GSM558135_MPI-289.CEL,1
GSM558136_MPI-290.CEL,1
GSM558137_MPI-291.CEL,1
GSM558138_MPI-292.CEL,1
GSM558139_MPI-293.CEL,1
GSM558140_MPI-294.CEL,1
GSM558141_MPI-295.CEL,1
GSM558142_MPI-299.CEL,1
GSM558143_MPI-302.CEL,1
GSM558144_MPI-304.CEL,1
GSM558145_MPI-306.CEL,1
GSM558146_MPI-308.CEL,1
GSM558147_MPI-309.CEL,1
GSM558148_MPI-310.CEL,1
GSM558149_MPI-311.CEL,1
GSM558150_MPI-312.CEL,1
GSM558151_MPI-314.CEL,1
GSM558152_MPI-315.CEL,1
GSM558153_MPI-316.CEL,1
GSM558154_MPI-317.CEL,1
GSM558155_MPI-318.CEL,1
GSM558156_MPI-319.CEL,1
GSM558157_MPI-320.CEL,1
GSM558158_MPI-321.CEL,1
GSM558159_MPI-324.CEL,1
GSM558160_MPI-325.CEL,1
GSM558161_MPI-326.CEL,1
GSM558162_MPI-327.CEL,1
GSM558163_MPI-329.CEL,1
GSM558164_MPI-330.CEL,1
GSM558165_MPI-331.CEL,1
GSM558166_MPI-332.CEL,1
GSM558167_MPI-334.CEL,1
GSM558168_MPI-335.CEL,1
GSM558169_MPI-336.CEL,1
GSM558170_MPI-337.CEL,1
GSM558171_MPI-338.CEL,1
GSM558172_MPI-339.CEL,1
GSM558173_MPI-340.CEL,1
GSM558174_MPI-341.CEL,1
GSM558175_MPI-342.CEL,1
GSM558176_MPI-343.CEL,1
GSM558177_MPI-344.CEL,1
GSM558178_MPI-345.CEL,1
GSM558179_MPI-346.CEL,1
GSM558180_MPI-347.CEL,1
GSM558181_MPI-348.CEL,1
GSM558182_MPI-349.CEL,1
GSM558183_MPI-350.CEL,1
GSM558184_MPI-351.CEL,1
GSM558185_MPI-352.CEL,1
GSM558186_MPI-353.CEL,1
GSM558187_MPI-355.CEL,1
GSM558188_MPI-356.CEL,1
GSM558189_MPI-357.CEL,1
GSM558190_MPI-358.CEL,1
GSM558191_MPI-359.CEL,1
GSM558192_MPI-360.CEL,0
GSM558193_MPI-362.CEL,1
GSM558194_MPI-363.CEL,1
GSM558195_MPI-364.CEL,1
GSM558196_MPI-365.CEL,1
GSM558197_MPI-366.CEL,1
GSM558198_MPI-367.CEL,1
GSM558199_MPI-368.CEL,1
GSM558200_MPI-369.CEL,1
GSM558201_MPI-370.CEL,1
GSM558202_MPI-371.CEL,1
GSM558203_MPI-372.CEL,1
GSM558204_MPI-373.CEL,1
GSM558205_MPI-374.CEL,0
GSM558206_MPI-377.CEL,1
GSM558207_MPI-378.CEL,1
GSM558208_MPI-379.CEL,0
GSM558209_MPI-381.CEL,1
GSM558210_MPI-383.CEL,1
GSM558211_MPI-384.CEL,1
GSM558212_MPI-385.CEL,1
GSM558213_MPI-386.CEL,1
GSM558214_MPI-389.CEL,1
GSM558215_MPI-390.CEL,1
GSM558216_MPI-391.CEL,1
GSM558217_MPI-393.CEL,1
GSM558218_MPI-394.CEL,1
GSM558219_MPI-395.CEL,1
GSM558220_MPI-397.CEL,1
GSM558221_MPI-398.CEL,1
GSM558222_MPI-399.CEL,1
GSM558223_MPI-400.CEL,1
GSM558224_MPI-401.CEL,1
GSM558225_MPI-402.CEL,1
GSM558226_MPI-403.CEL,1
GSM558227_MPI-404.CEL,1
GSM558228_MPI-406.CEL,1
GSM558229_MPI-410.CEL,1
GSM558230_MPI-411.CEL,1
GSM558231_MPI-412.CEL,1
GSM558232_MPI-413.CEL,1
GSM558233_MPI-414.CEL,1
GSM558234_MPI-416.CEL,1
GSM558235_MPI-418.CEL,1
GSM558236_MPI-419.CEL,1
GSM558237_MPI-423.CEL,1
GSM558238_MPI-424.CEL,1
GSM558239_MPI-427.CEL,1
GSM558240_MPI-434.CEL,1
GSM558241_MPI-435.CEL,1
GSM558242_MPI-436.CEL,1
GSM558243_MPI-438.CEL,1
GSM558244_MPI-439.CEL,1
GSM558245_MPI-440.CEL,1
GSM558246_MPI-441.CEL,1
GSM558247_MPI-443.CEL,1
GSM558248_MPI-453.CEL,1
GSM558249_MPI-503.CEL,1
GSM558250_MPI-513.CEL,1
GSM558251_MPI-514.CEL,1
GSM558252_MPI-537.CEL,1
GSM558253_MPI-539.CEL,1
GSM558254_MPI-541.CEL,1
GSM558255_MPI-543.CEL,1
GSM558256_MPI-546.CEL,1
GSM558257_MPI-547.CEL,1
GSM558258_MPI-548.CEL,1
GSM558259_MPI-550.CEL,1
GSM558260_MPI-552.CEL,1
GSM558261_MPI-553.CEL,1
GSM558262_MPI-554.CEL,1
GSM558263_MPI-555.CEL,1
GSM558264_MPI-556.CEL,1
GSM558265_MPI-557.CEL,1
GSM558266_MPI-558.CEL,1
GSM558267_MPI-559.CEL,1
GSM558268_MPI-560.CEL,1
GSM558269_MPI-566.CEL,1
GSM558270_MPI-582.CEL,1
GSM558271_MPI-599.CEL,1
GSM558272_MPI-624.CEL,0
GSM558273_MPI-626.CEL,1
GSM558274_MPI-628.CEL,0
GSM558275_MPI-630.CEL,1
GSM558276_MPI-634.CEL,1
GSM558277_MPI-635.CEL,1
GSM558278_MPI-637.CEL,1
GSM558279_MPI-638.CEL,1
GSM558280_MPI-641.CEL,1
GSM558281_MPI-644.CEL,1
GSM558282_MPI-646.CEL,1
GSM558283_MPI-647.CEL,1
GSM558284_MPI-648.CEL,1
GSM558285_MPI-649.CEL,1
GSM558286_MPI-650.CEL,1
GSM558287_MPI-651.CEL,1
GSM558288_MPI-652.CEL,1
GSM558289_MPI-654.CEL,1
GSM558290_MPI-655.CEL,1
GSM558291_MPI-656.CEL,1
GSM558292_MPI-657.CEL,1
GSM558293_MPI-660.CEL,1
GSM558294_MPI-661.CEL,1
GSM558295_MPI-663.CEL,1
GSM558296_MPI-664.CEL,1
GSM558297_MPI-665.CEL,1
GSM558298_MPI-667.CEL,1
GSM558299_MPI-679.CEL,1
GSM558300_MPI-684.CEL,1
GSM558301_MPI-686.CEL,1
GSM558302_MPI-688.CEL,1
GSM558303_MPI-689.CEL,1
GSM558304_MPI-691.CEL,1
GSM558305_MPI-692.CEL,1
GSM558306_MPI-693.CEL,1
GSM558307_MPI-694.CEL,1
GSM558308_MPI-695.CEL,1
GSM558309_MPI-696.CEL,1
GSM558310_MPI-699.CEL,1
GSM558311_MPI-702.CEL,1
GSM558312_MPI-703.CEL,1
GSM558313_MPI-704.CEL,0
GSM558314_MPI-705.CEL,1
GSM558315_MPI-706.CEL,1
GSM558316_MPI-708.CEL,1
GSM558317_MPI-713.CEL,1
GSM558318_MPI-714.CEL,1
GSM558319_MPI-716.CEL,1
GSM558320_MPI-723.CEL,1
GSM558321_MPI-724.CEL,1
GSM558322_MPI-730.CEL,1
GSM558323_MPI-731.CEL,1
GSM558324_MPI-732.CEL,1
GSM558325_MPI-733.CEL,1
GSM558326_MPI-734.CEL,1
GSM558327_MPI-735.CEL,1
GSM558328_MPI-737.CEL,1
GSM558329_MPI-744.CEL,1
GSM558330_MPI-745.CEL,1
GSM558331_MPI-746.CEL,1
GSM558332_MPI-748.CEL,1
GSM558333_MPI-749.CEL,1
GSM558334_MPI-755.CEL,1
GSM558335_MPI-756.CEL,1
GSM558336_MPI-757.CEL,0
GSM558337_MPI-760.CEL,1
GSM558338_MPI-761.CEL,1
GSM558339_MPI-762.CEL,1
GSM558340_MPI-765.CEL,1
GSM558341_MPI-766.CEL,1
GSM558342_MPI-767.CEL,1
GSM558343_MPI-768.CEL,1
GSM558344_MPI-769.CEL,1
GSM558345_MPI-780.CEL,1
GSM558346_MPI-781.CEL,1
GSM558347_MPI-782.CEL,1
GSM558348_MPI-783.CEL,1
GSM558349_MPI-788.CEL,1
GSM558350_MPI-789.CEL,1
GSM558351_MPI-790.CEL,1
GSM558352_MPI-791.CEL,1
GSM558353_MPI-792.CEL,1
GSM558354_MPI-794.CEL,1
GSM558355_MPI-795.CEL,1
GSM558356_MPI-796.CEL,1
GSM558357_MPI-797.CEL,1
GSM558358_MPI-798.CEL,1
GSM558359_MPI-799.CEL,1
GSM558360_MPI-800.CEL,0
GSM558361_MPI-801.CEL,1
GSM558362_MPI-802.CEL,1
GSM558363_MPI-806.CEL,1
GSM558364_MPI-807.CEL,1
GSM558365_MPI-808.CEL,1
GSM558366_MPI-810.CEL,1
GSM558367_MPI-811.CEL,1
GSM558368_MPI-812.CEL,1
GSM558369_MPI-813.CEL,1
GSM558370_MPI-814.CEL,1
GSM558371_MPI-815.CEL,1
GSM558372_MPI-816.CEL,1
GSM558373_MPI-817.CEL,1
GSM558374_MPI-818.CEL,1
GSM558375_MPI-820.CEL,1
GSM558376_MPI-821.CEL,1
GSM558377_MPI-822.CEL,1
GSM558378_MPI-823.CEL,1
GSM558379_MPI-826.CEL,1
GSM558380_MPI-827.CEL,1
GSM558381_MPI-830.CEL,1
GSM558382_MPI-832.CEL,1
GSM558383_MPI-834.CEL,1
GSM558384_MPI-835.CEL,0
GSM558385_MPI-839.CEL,1
GSM558386_MPI-840.CEL,1
GSM558387_MPI-841.CEL,1
GSM558388_MPI-842.CEL,1
GSM558389_MPI-843.CEL,1
